value range,counter,percentage,nth,HistogramType
[0 ~ 10000),850,0.085,0,GT
[10000 ~ 20000),1531,0.1531,0,GT
[20000 ~ 30000),2113,0.2113,0,GT
[30000 ~ 40000),2471,0.2471,0,GT
[40000 ~ 50000),2133,0.2133,0,GT
[50000 ~ 60000),782,0.0782,0,GT
[60000 ~ 70000),113,0.0113,0,GT
[70000 ~ 80000),7,0.0007,0,GT
[80000 ~ 90000),0,0,0,GT
[90000 ~ 100000],0,0,0,GT
[0 ~ 10000),550,0.055,9,GT
[10000 ~ 20000),1029,0.1029,9,GT
[20000 ~ 30000),1517,0.1517,9,GT
[30000 ~ 40000),1988,0.1988,9,GT
[40000 ~ 50000),2327,0.2327,9,GT
[50000 ~ 60000),1880,0.188,9,GT
[60000 ~ 70000),623,0.0623,9,GT
[70000 ~ 80000),81,0.0081,9,GT
[80000 ~ 90000),5,0.0005,9,GT
[90000 ~ 100000],0,0,9,GT
[0 ~ 10000),300000,1,0,CENTROID
[10000 ~ 20000),0,0,0,CENTROID
[20000 ~ 30000),0,0,0,CENTROID
[30000 ~ 40000),0,0,0,CENTROID
[40000 ~ 50000),0,0,0,CENTROID
[50000 ~ 60000),0,0,0,CENTROID
[60000 ~ 70000),0,0,0,CENTROID
[70000 ~ 80000),0,0,0,CENTROID
[80000 ~ 90000),0,0,0,CENTROID
[90000 ~ 100000],0,0,0,CENTROID
[0 ~ 10000),88616,0.295387,1,CENTROID
[10000 ~ 20000),204868,0.682893,1,CENTROID
[20000 ~ 30000),6505,0.0216833,1,CENTROID
[30000 ~ 40000),10,3.33333e-05,1,CENTROID
[40000 ~ 50000),0,0,1,CENTROID
[50000 ~ 60000),1,3.33333e-06,1,CENTROID
[60000 ~ 70000),0,0,1,CENTROID
[70000 ~ 80000),0,0,1,CENTROID
[80000 ~ 90000),0,0,1,CENTROID
[90000 ~ 100000],0,0,1,CENTROID
[0 ~ 10000),69870,0.2329,2,CENTROID
[10000 ~ 20000),212327,0.707757,2,CENTROID
[20000 ~ 30000),17769,0.05923,2,CENTROID
[30000 ~ 40000),32,0.000106667,2,CENTROID
[40000 ~ 50000),1,3.33333e-06,2,CENTROID
[50000 ~ 60000),1,3.33333e-06,2,CENTROID
[60000 ~ 70000),0,0,2,CENTROID
[70000 ~ 80000),0,0,2,CENTROID
[80000 ~ 90000),0,0,2,CENTROID
[90000 ~ 100000],0,0,2,CENTROID
[0 ~ 10000),61125,0.20375,3,CENTROID
[10000 ~ 20000),206851,0.689503,3,CENTROID
[20000 ~ 30000),31939,0.106463,3,CENTROID
[30000 ~ 40000),81,0.00027,3,CENTROID
[40000 ~ 50000),3,1e-05,3,CENTROID
[50000 ~ 60000),1,3.33333e-06,3,CENTROID
[60000 ~ 70000),0,0,3,CENTROID
[70000 ~ 80000),0,0,3,CENTROID
[80000 ~ 90000),0,0,3,CENTROID
[90000 ~ 100000],0,0,3,CENTROID
[0 ~ 10000),55649,0.185497,4,CENTROID
[10000 ~ 20000),197028,0.65676,4,CENTROID
[20000 ~ 30000),47163,0.15721,4,CENTROID
[30000 ~ 40000),144,0.00048,4,CENTROID
[40000 ~ 50000),10,3.33333e-05,4,CENTROID
[50000 ~ 60000),6,2e-05,4,CENTROID
[60000 ~ 70000),0,0,4,CENTROID
[70000 ~ 80000),0,0,4,CENTROID
[80000 ~ 90000),0,0,4,CENTROID
[90000 ~ 100000],0,0,4,CENTROID
[0 ~ 10000),51609,0.17203,5,CENTROID
[10000 ~ 20000),186433,0.621443,5,CENTROID
[20000 ~ 30000),61713,0.20571,5,CENTROID
[30000 ~ 40000),222,0.00074,5,CENTROID
[40000 ~ 50000),15,5e-05,5,CENTROID
[50000 ~ 60000),6,2e-05,5,CENTROID
[60000 ~ 70000),2,6.66667e-06,5,CENTROID
[70000 ~ 80000),0,0,5,CENTROID
[80000 ~ 90000),0,0,5,CENTROID
[90000 ~ 100000],0,0,5,CENTROID
[0 ~ 10000),48383,0.161277,6,CENTROID
[10000 ~ 20000),175624,0.585413,6,CENTROID
[20000 ~ 30000),75655,0.252183,6,CENTROID
[30000 ~ 40000),311,0.00103667,6,CENTROID
[40000 ~ 50000),16,5.33333e-05,6,CENTROID
[50000 ~ 60000),6,2e-05,6,CENTROID
[60000 ~ 70000),5,1.66667e-05,6,CENTROID
[70000 ~ 80000),0,0,6,CENTROID
[80000 ~ 90000),0,0,6,CENTROID
[90000 ~ 100000],0,0,6,CENTROID
[0 ~ 10000),45907,0.153023,7,CENTROID
[10000 ~ 20000),165099,0.55033,7,CENTROID
[20000 ~ 30000),88521,0.29507,7,CENTROID
[30000 ~ 40000),441,0.00147,7,CENTROID
[40000 ~ 50000),21,7e-05,7,CENTROID
[50000 ~ 60000),5,1.66667e-05,7,CENTROID
[60000 ~ 70000),6,2e-05,7,CENTROID
[70000 ~ 80000),0,0,7,CENTROID
[80000 ~ 90000),0,0,7,CENTROID
[90000 ~ 100000],0,0,7,CENTROID
[0 ~ 10000),43884,0.14628,8,CENTROID
[10000 ~ 20000),155743,0.519143,8,CENTROID
[20000 ~ 30000),99734,0.332447,8,CENTROID
[30000 ~ 40000),601,0.00200333,8,CENTROID
[40000 ~ 50000),25,8.33333e-05,8,CENTROID
[50000 ~ 60000),6,2e-05,8,CENTROID
[60000 ~ 70000),7,2.33333e-05,8,CENTROID
[70000 ~ 80000),0,0,8,CENTROID
[80000 ~ 90000),0,0,8,CENTROID
[90000 ~ 100000],0,0,8,CENTROID
[0 ~ 10000),42092,0.140307,9,CENTROID
